score, window_size, features, neighbors,,,,,,,,,,,,
0.8376552426308743,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],5,,,
0.8371536937581874,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],10,,,
0.8346410761346206,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],25,,,
0.8345945512874033,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],5,,,
0.8326657347938127,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],10,,,
0.831245851668428,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],25,,,
0.8308172498025563,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],50,,,
0.8304201180002924,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],25,,,,,,
0.8282370875717125,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],25,,,,,,
0.8281428179460225,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],50,,,,,,
0.8279433387749652,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],50,,,
0.8277486089165674,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],10,,,,,,
0.8260360049514659,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],5,,,,,,
0.8259330456859084,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],10,,,,,,
0.8257491002994038,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],50,,,,,,
0.8253097868174406,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],5,,,,,,
0.8253030823326534,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],100,,,
0.8242853041584814,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],100,,,,,,
0.8242639373430065,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],5,,,,
0.8235995037226643,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],5,,,,
0.8234823069048295,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],10,,,,
0.8232353991159206,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],100,,,
0.8227379517784797,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],10,,,,
0.8224093483119826,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],100,,,,,,
0.8218788718657755,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],25,,,,
0.8215122500864414,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],25,,,,
0.8190847241441348,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],50,,,,
0.8183717951432652,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],50,,,,
0.8173424287918128,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],300,,,,,,
0.8166729098534401,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],300,,,,,,
0.8161845826569922,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],300,,,
0.8156019945476326,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],300,,,
0.8152903741844035,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],100,,,,
0.8150136040374149,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],25,,,,,,,
0.8150029877152997,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],100,,,,
0.8146470833699487,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],25,,,,,,,
0.8145137377461408,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],50,,,,,,,
0.8142516796344095,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],50,,,,,,,
0.8133093691407475,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],100,,,,,,,
0.8125757704558055,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],10,,,,,,,
0.8120079434124321,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],100,,,,,,,
0.8118223354879138,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],5,,,,,,,
0.8116787251849391,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],10,,,,,,,
0.8095411742027537,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],300,,,,,,,
0.8093938130420104,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],300,,,,
0.8087483489966653,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],5,,,,,,,
0.8085153152458971,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],300,,,,
0.8075912405472693,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],300,,,,,,,
0.803868805429486,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],5,,,,,,
0.8029826826161923,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],5,,,,,,,
0.8023954716708271,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],25,,,,,,
0.8023019850517168,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],25,,,,,,,
0.8020754381951585,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],10,,,,,,
0.8017375681460306,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],10,,,,,,,
0.8015431076136388,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],50,,,,,,
0.8010784816506107,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],50,,,,,,,
0.7985030105815523,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],100,,,,,,
0.7980877446855719,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],100,,,,,,,
0.7977610102491859,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],10,,,
0.7970100240227183,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance', 'entropy'],5
0.7969234030084335,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],5,,,
0.7963315925350758,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],25,,,
0.7951689203360517,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],10,,,
0.7951228576649848,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],25,,,
0.7942847222911376,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'entropy'],300,,,,,,
0.794154159727655,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance', 'entropy'],5
0.7941406780280373,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],50,,,
0.7940837390240821,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf'],300,,,,,,,
0.7936712526800835,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],50,,,
0.7933483269671795,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'entropy'],5,,,
0.7930472276359978,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance', 'entropy'],10
0.7926527528669816,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],25,,,,,,
0.7923537155517473,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],25,,,,,,
0.7920758396195536,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],10,,,,,,
0.7916459212461417,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance', 'entropy'],10
0.7915280911701666,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance'],5,
0.7913161892057149,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],50,,,,,,
0.7912411344272631,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],5,,,
0.7911071034734696,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],100,,,
0.7910252937391009,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'entropy'],10,,,
0.790885929946368,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],50,,,,,,
0.7907767205492906,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance'],5,
0.7904748113882859,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],5,,,,,,
0.7903846803848313,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'entropy'],5,,,
0.7902947759797013,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],100,,,
0.7898145136369871,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],10,,,,,,
0.7896056209488795,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'entropy'],10,,,
0.7889039230973005,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],100,,,,,,
0.7887568334812987,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],100,,,,,,
0.788635884118162,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance'],10,
0.7879345451826173,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge'],5,,,,
0.787843816547594,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance'],10,
0.7871014063208032,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge'],10,,,,
0.7867231320585123,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge'],5,,,,
0.7864327587442014,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance', 'entropy'],25
0.7858093557793967,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance', 'entropy'],300,,,
0.785678874231956,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge'],10,,,,
0.7856585701755873,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance', 'entropy'],300,,,
0.7852598416577284,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'entropy'],300,,,,,,
0.7851724679182276,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],5,,,,,,
0.7848485236990359,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'entropy'],25,,,
0.7840621606806008,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'entropy'],300,,,,,,
0.7836364311054479,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance'],25,
0.7835793050220577,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance', 'entropy'],25
0.7822612280532714,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'entropy'],25,,,
0.7818612039951818,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge'],25,,,,
0.78108023611923,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],10,,,,
0.77971531820839,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],25,,,,
0.7793161215013893,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance'],25,
0.7791413593365729,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance', 'entropy'],50
0.7788595885676117,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],5,,,,
0.7783192645914332,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'entropy'],50,,,
0.7774525701375117,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge'],25,,,,
0.7773478044300876,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],50,,,,
0.7773092393273751,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],25,,,,
0.7769715891298355,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],10,,,,
0.7767800503491573,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],50,,,,
0.7767783301241176,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance'],50,
0.7756603381781276,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge'],50,,,,
0.7754888704901964,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance', 'entropy'],50
0.775344462271082,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],100,,,,
0.7750424880724354,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],25,,,,,,,
0.7748713753775492,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],100,,,,
0.7748363193786157,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'entropy'],50,,,
0.7747315208345532,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],50,,,,,,,
0.7740981951988307,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],50,,,,,,,
0.7740637524729697,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],25,,,,,,,
0.7739783518487812,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],10,,,,,,,
0.7737783508867144,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],100,,,,,,,
0.772837001830491,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],5,,,,
0.7724459911571947,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],100,,,,,,,
0.772098823873097,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_variance', 'G_variance', 'B_variance'],300,,,,
0.7719164025320324,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_variance', 's_variance', 'v_variance'],300,,,,
0.7716236019425577,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance'],50,
0.7713283262494038,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance', 'entropy'],100
0.7709902419930306,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],10,,,,,,,
0.770594652496589,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'entropy'],100,,,
0.7704382093559327,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge'],50,,,,
0.7700796902525713,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],300,,,,,,,
0.7697465945277767,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],5,,,,,,,
0.7692537006434808,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge', 'R_variance', 'G_variance', 'B_variance'],100,
0.7687337922646874,30, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf', 'R_edge', 'G_edge', 'B_edge'],100,,,,
0.7684239277889596,15, ['R', 'G', 'B', 'R_mf', 'G_mf', 'B_mf'],300,,,,,,,
0.7679798223516013,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_edge', 'a_edge', 'b_edge', 'entropy'],10,,,
0.7679561685326203,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_edge', 'a_edge', 'b_edge'],10,,,,
0.7658406105390251,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'h_variance', 's_variance', 'v_variance', 'entropy'],100
0.7655183049101721,15, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf'],5,,,,,,,
0.7653013605900622,30, ['h', 's', 'v', 'h_mf', 's_mf', 'v_mf', 'h_edge', 's_edge', 'v_edge', 'entropy'],100,,,
0.7643769051341457,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_variance', 'a_variance', 'b_variance', 'entropy'],25,,,
0.7643762160672651,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_variance', 'a_variance', 'b_variance'],25,,,,
0.764340983367433,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_edge', 'a_edge', 'b_edge'],5,,,,
0.7643332004372266,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_edge', 'a_edge', 'b_edge', 'entropy'],5,,,
0.7628514882748518,30, ['L', 'a', 'b', 'L_mf', 'a_mf', 'b_mf', 'L_variance', 'a_variance', 'b_variance'],50,,,,
